HLY_TEMP_NORMAL_SF,HLY_TEMP_10PCTL_SF,HLY_TEMP_90PCTL_SF,HLY_DEWP_NORMAL_SF,HLY_DEWP_10PCTL_SF,HLY_DEWP_90PCTL_SF,HLY_PRES_NORMAL_SF,HLY_PRES_10PCTL_SF,HLY_PRES_90PCTL_SF,HLY_CLDH_NORMAL_SF,HLY_HTDH_NORMAL_SF,HLY_CLOD_PCTCLR_SF,HLY_CLOD_PCTFEW_SF,HLY_CLOD_PCTSCT_SF,HLY_CLOD_PCTBKN_SF,HLY_CLOD_PCTOVC_SF,HLY_HIDX_NORMAL_SF,HLY_WCHL_NORMAL_SF,HLY_WIND_AVGSPD_SF,HLY_WIND_PCTCLM_SF,HLY_WIND_VCTDIR_SF,HLY_WIND_VCTSPD_SF,HLY_WIND_1STDIR_SF,HLY_WIND_1STPCT_SF,HLY_WIND_2NDDIR_SF,HLY_WIND_2NDPCT_SF
0.10137921,0.14564848,0.06605856,0.10691403,0.1103841,0.08406547,0.4899211,0.25664827,0.52291846,0.052820846,0.49123153,0.3110637,0.101410076,0.11808829,0.24552731,0.34745303,0.10137921,0.1046118,0.09274219,0.40087467,0.34120503,0.072179995,0.3271458,0.08583806,0.43300483,0.13380681
0.07783702,0.111835614,0.051733203,0.084253356,0.087553635,0.067474134,0.40963465,0.20991047,0.4435489,0.04590214,0.41490626,0.25198257,0.07946253,0.08272275,0.19416404,0.28933617,0.07783702,0.08019371,0.07174222,0.355271,0.27117184,0.057603657,0.21121782,0.06710505,0.41449735,0.09915964
0.05264526,0.076908,0.039867938,0.05720771,0.059309825,0.04773181,0.31264198,0.14347896,0.3383426,0.036107883,0.31846723,0.18579824,0.05470784,0.057450496,0.12694456,0.20667939,0.05264526,0.053771883,0.049846612,0.27331188,0.19380198,0.04301875,0.15207575,0.046586223,0.30972487,0.06429736
0.031359367,0.040533282,0.025302608,0.03273175,0.03346693,0.028702611,0.19086109,0.07883824,0.21324785,0.023617253,0.1939858,0.1010978,0.031677023,0.03350929,0.071961395,0.116829626,0.031359367,0.031910293,0.029924978,0.15140778,0.11028167,0.02654068,0.09124145,0.02871213,0.17840473,0.03676667
0.021401394,0.026385382,0.018360343,0.022243358,0.022662044,0.020184333,0.122755565,0.04524172,0.13870268,0.017597293,0.12530038,0.06008935,0.02167578,0.022215711,0.041137837,0.07052855,0.021401394,0.021675436,0.02070082,0.09914424,0.06517292,0.01905264,0.048393223,0.020080986,0.12071889,0.024020648
0.012760008,0.015002253,0.011523811,0.013143127,0.013327507,0.012262417,0.071377866,0.02415515,0.08292299,0.01117406,0.07339477,0.03013516,0.012909611,0.013200136,0.022111965,0.03488133,0.012760008,0.012870587,0.012480616,0.053538263,0.032388344,0.011810188,0.02598068,0.012193017,0.06825871,0.013876433
0.014104411,0.014916759,0.013594192,0.014233025,0.014299267,0.013888603,0.032132324,0.018224664,0.03858763,0.013456285,0.032867145,0.020400595,0.0141412215,0.014272392,0.017570842,0.021972405,0.014104411,0.014150649,0.013985137,0.026388245,0.021238359,0.013703637,0.019094834,0.013880387,0.030467428,0.014556552
0.021045864,0.02151845,0.020764854,0.021125445,0.021164773,0.020932546,0.034339126,0.023389487,0.037877064,0.020691456,0.034856305,0.02477834,0.021072984,0.021129431,0.022979792,0.025793727,0.021045864,0.02107119,0.020981338,0.02986288,0.02527311,0.020828716,0.023741499,0.020921897,0.033672825,0.021291904
0.04565294,0.046120346,0.045384202,0.045731254,0.04576967,0.045543313,0.058105513,0.048022263,0.061511546,0.045309886,0.058619864,0.049290843,0.04568119,0.045744635,0.047609918,0.050266437,0.04565294,0.04567711,0.045591563,0.053879753,0.04976806,0.045445126,0.048428144,0.04553166,0.057245605,0.045893513
0.10818313,0.10847838,0.10800463,0.10823143,0.108255714,0.1081093,0.115480445,0.109668516,0.117708355,0.107956596,0.11577461,0.11046941,0.10819872,0.10824085,0.1094228,0.1110601,0.10818313,0.108199276,0.10814183,0.113074735,0.11076917,0.10804413,0.10993715,0.10810414,0.114951864,0.10834123
0.1676758,0.16790146,0.16754279,0.16771346,0.16773209,0.16762157,0.17372115,0.16880883,0.1754041,0.16750705,0.17396435,0.16944075,0.16768876,0.1677184,0.16861357,0.16991286,0.1676758,0.16768776,0.16764523,0.17168604,0.16967331,0.1675728,0.16899689,0.16761656,0.17334324,0.16779354
0.20698962,0.20716082,0.2068891,0.207018,0.2070321,0.20694843,0.21146102,0.20785362,0.21273357,0.20686167,0.21164358,0.20832181,0.20699948,0.20702288,0.20770586,0.20867504,0.20698962,0.20699868,0.2069665,0.20995744,0.20849681,0.20691165,0.20800316,0.20694467,0.2111542,0.20707907
0.23762327,0.23774679,0.23754975,0.23764372,0.23765388,0.23759311,0.24082297,0.23824501,0.24196206,0.2375299,0.24098128,0.23858464,0.23763013,0.2376471,0.23813982,0.23883772,0.23762327,0.23762992,0.23760638,0.23974507,0.23871106,0.23756623,0.23835316,0.23759058,0.24059236,0.23768851
0.27171752,0.27185345,0.27163723,0.2717401,0.2717513,0.27168465,0.27530366,0.2724019,0.27637532,0.27161556,0.27545655,0.27277812,0.2717253,0.27174354,0.2722847,0.27306002,0.27171752,0.27172473,0.271699,0.27409595,0.2729177,0.2716553,0.27251837,0.27168173,0.27506408,0.2717887
0.29624525,0.29635847,0.29617837,0.29626405,0.29627335,0.2962179,0.29920664,0.29681587,0.30012524,0.29616025,0.29933673,0.29712722,0.29625168,0.29626712,0.29671857,0.29736084,0.29624525,0.29625127,0.29622978,0.29820937,0.29724327,0.2961934,0.29691422,0.29621544,0.29900202,0.2963046
0.30580634,0.30589345,0.3057548,0.3058208,0.305828,0.3057852,0.30808613,0.30624506,0.3088175,0.30574092,0.3081893,0.3064852,0.30581135,0.30582315,0.30617028,0.30666497,0.30580634,0.30581105,0.30579448,0.307318,0.30657455,0.30576643,0.3063205,0.30578342,0.30792832,0.3058521
0.3021449,0.30222163,0.30209953,0.3021576,0.302164,0.3021263,0.3041596,0.30253127,0.30478105,0.3020873,0.30424774,0.302743,0.3021493,0.3021596,0.3024653,0.30290163,0.3021449,0.30214897,0.30213442,0.30348074,0.30282167,0.30210975,0.30259755,0.30212468,0.3040221,0.3021851
0.26476878,0.26482356,0.2647364,0.26477793,0.2647824,0.26475546,0.2662046,0.26504484,0.26665455,0.26472762,0.26626834,0.26519585,0.26477194,0.26477933,0.26499778,0.265309,0.26476878,0.26477173,0.2647613,0.2657208,0.26525205,0.26474366,0.26509234,0.26475433,0.26610565,0.26479754
0.23220535,0.2322419,0.23218374,0.23221141,0.23221445,0.23219651,0.23316343,0.23238944,0.233465,0.23217791,0.23320615,0.23249018,0.23220743,0.23221236,0.23235805,0.23256563,0.23220535,0.23220731,0.23220038,0.23284058,0.23252769,0.2321886,0.23242104,0.23219576,0.2330976,0.23222454
0.20723347,0.20726028,0.20721765,0.20723791,0.20724013,0.20722704,0.20793632,0.20736842,0.20815533,0.20721337,0.20796736,0.20744231,0.20723501,0.20723866,0.20734541,0.20749761,0.20723347,0.20723489,0.20722984,0.20769948,0.20746979,0.20722122,0.20739162,0.20722644,0.20788808,0.20724756
0.1875286,0.18754807,0.1875171,0.18753184,0.18753345,0.18752389,0.18803953,0.18762675,0.18819973,0.18751399,0.1880622,0.1876805,0.18752973,0.18753237,0.18761006,0.18772069,0.1875286,0.18752965,0.18752593,0.18786736,0.1877005,0.18751967,0.18764366,0.18752353,0.18800437,0.18753883
0.16339365,0.16340896,0.16338454,0.16339618,0.16339742,0.16338995,0.16379693,0.1634711,0.16392334,0.16338211,0.16381481,0.16351348,0.16339451,0.1633966,0.16345787,0.16354524,0.16339365,0.16339448,0.16339153,0.163661,0.16352928,0.16338658,0.16348442,0.1633896,0.1637692,0.16340171
0.143757,0.1437666,0.14375128,0.14375858,0.14375938,0.14375466,0.1440097,0.14380552,0.14408875,0.14374977,0.14402092,0.14383209,0.14375755,0.14375886,0.14379722,0.14385203,0.143757,0.1437575,0.14375567,0.14392452,0.14384198,0.1437526,0.1438139,0.14375448,0.14399233,0.14376204
0.12590243,0.12590872,0.12589863,0.12590346,0.12590395,0.12590088,0.12606932,0.12593445,0.12612166,0.12589762,0.1260767,0.12595199,0.12590274,0.12590362,0.125929,0.12596516,0.12590243,0.12590273,0.1259015,0.12601307,0.12595855,0.12589948,0.12594,0.12590072,0.12605786,0.12590574
